Sl No,Head of Crime,2024
1,ANTIQUES (CULTURAL PROPERTY),
,Antiques & Art Treasures Act 1972,0
,Ancient Monument & Archaelogical Sites And Remains Act 1958,9
,Sub Total,9
2,ARMS ACT 1959,
,Country Made - Non Prohibited Bore - In Disturbed Area,19
,Country Made - Non Prohibited Bore - In Other Area,102
,Country Made - Prohibited Bore - In Disturbed Area,15
,Country Made - Prohibited Bore - In Other Area,76
,Factory Made - Non Prohibited Bore - In Disturbed Area,5
,Factory Made - Non Prohibited Bore - In Other Area,26
,Factory Made - Prohibited Bore - In Disturbed Area,4
,Factory Made - Prohibited Bore - In Other Area,32
,Sub Total,279
3,ANIMAL,
,The Karnataka Prevention of Slaughter and Preservation of Cattle Ordinance 2020,143
,Wild Life Preservation Act 1972,0
,Wild Life Protection Act 1972,2
,Prevention of Cruelty to Animals Act 1960,174
,Elephant (Preservation) Act 1879,0
,Cattle Tresspass Act 1871,4
,Sub Total,323
4,CINEMATOGRAPHY ACT 1952,
,Films,2
,Video,0
,Sub Total,2
,CONSUMER,
5,Liquified Petroleum Gas Supply & Control Order 2000,68
,Consumer (Protection) Act 1986,7
,Essential Commodities Act 1955,427
,Prevention of Food Adulternation Act 1954,3
,Packaged Commodities (Regulation) order 1975,0
,Sub Total,505
6,COPY RIGHT ACT 1957,
,By Company,145
,By Individual,83
,Sub Total,228
7,CIVIL RIGHTS,
,Protection of Civil Rights Act 1955,4
,Sub Total,4
8,SCHEDULED CASTE AND THE SCHEDULED TRIBES,
,Scheduled Caste,1285
,Scheduled Tribes,236
,Scheduled Caste Women,494
,Scheduled Tribes Women,110
,Sub Total,2125
9,CHILDREN ACT,
,Child Labour (Prohibition & Regulation) Act1986,105
,Child Marriage (Restraint) Act - 1929,152
,Juvenile Justice Act 1986,142
,Probation of offenders Act 1958,1
,Protection of Children from Sexual Offences Act 2012 (POCSO),0
,Sub Total,400
10,PREVENTION OF CORRUPTION ACT 1988,
,Public Servant - Elected,0
,Public Servant - Gazetted - Central,0
,Public Servant - Gazetted - Defence,0
,Public Servant - Gazetted - Public Sector,0
,Undertaking,0
,Public Servant - Gazetted - State,0
,Public Servant - Non-Gazetted - Central,0
,Public Servant - Non-Gazetted - Defence,0
,Public Servant - Non-Gazetted - State,0
,Sub Total,0
11,CUSTOMS,
,Customs Act 1962,0
,Import/Export (Control) Act 1947,0
,Sub Total,0
12,Explosives,
,Explosives Substances Act 1908,30
,Explosives Act 1884,112
,Inflammable Substance Act 1952,0
,Sub Total,142
13,FOREIGN EXCHANGE,
,Smugglers and Foreign Exchange Manipulator Act 1976,0
,Foreign Exchange Regulation Act 1973,0
,Foreign Exchange Regulation Act 1952,0
,Sub Total,0
14,FOREIGNER,
,Foreigners Act 1946,57
,Registration of Foreigners Act 1939,0
,Sub Total,57
15,FOREST,
,Indian Forest Act 1927,2
,Forest (Conservation) Act 1980,8
,Sub Total,10
16,HIJACKING,
,Foreign Aircraft - In India,0
,Foreign Aircraft - Outside India,0
,Indian Aircraft - In India,0
,Indian Aircraft - Outside India,0
,Sub Total,0
17,IMMORAL TRAFFIC,
,Organised,215
,Un-Organised,84
,Sub Total,299
18,BONDED LABOUR SYSTEM,4
19,INDIAN MOTOR VEHICLE,305
20,NARCOTIC DRUGS & PSYCHOTROPIC SUBSTANCES ACT,
,Cultivated/Processed,1653
,Synthetic,2534
,Sub Total,4187
21,PASSPORT ACT,
,Foreigner,3
,Indian,2
,Sub Total,5
22,REPRESENTATIVE OF PEOPLE ACT 1951 & 1988,
,Assembly,19
,Parliament,104
,Other Elected Bodies,10
,Sub Total,133
23,KARNATAKA POLICE ACT 1963,
,Gambling - Matka (78 Class C),5874
,Street Gambling (87),6304
,House Gambling (79 & 80),264
,Betting,432
,Others,516
,Sub Total,13390
24,PREVENTION OF DAMAGE TO PUBLIC PROPERTY ACT 1984,155
25,"POST & TELEGRAPH, TELEGRAPH WIRES UNLAWFUL POSSESSION) ACT 1980",2
26,OFFICIAL SECURITY RELATED ACTS,
,Official Secrets Act 1923,0
,Essential Services Maintenance Act 1981,0
,Sub Total,0
27,PREVENTION OF TERRORISM ACT (POTA),0
28,RAILWAYS ACT,
,Indian Railways Act 1989,1
,Railway Property (Unlawful Possession) Act 1966,0
,Sub Total,1
29,UNLAWFUL ACTIVITIES (Prevention) Act 1967,7
30,CRIMES RELATED TO WOMEN,
,Dowry Prohibition,1913
,Commission of SATI (Prevention) Act 1987,0
,Indecent Representation of Women (Prohibition) Act 1986,1
,Sub Total,1914
31,INDIAN LUNACY ACT,0
32,INDIAN ELECTRICITY ACT,8
33,"COTPA, CIGARETTES AND OTHER TOBACCO PRODUCTS",1139
34,KARNATAKA STATE LOCAL ACTS,
,Prevention of Insult to National Hounours Act 1971,10
,"Prevention of violence against Doctors, Medical professionals and Medical institutions",13
,"The Karnataka Prevention of Dangerous Activities of Bootleggers, Drug-offenders, Gamblers, Goonda Act",0
,Karnataka Cow Slaughters Act,236
,Banning of Unregulated Deposit Schemes Act,19
,"Motor Spirit and High Speed Diesel (Regulation of supply, Distribution and Prevention of Malpractice)",0
,Karnataka Epidemic Deseases Act 2020,0
,Karnataka Prevention of Slaughter and Preservation of Cattle Act 2020,204
,Disaster Management Act 2005,1
,Karnataka Excise Act 1965,8278
,Karnataka Forest Act 1963,65
,Karnataka Education Act 1983 As Amended Upto Date,7
,Karnataka Kerosene Restriction Unuse Act 1956,0
,Karnataka University Act,0
,Karnataka Corruption Act,1
,Karnataka Medical Registration Act 1965,1
,Karnataka Land & Revenue Act 1964 & 2007,33
,Karnataka Kerosene Dealers License Order 1969,0
,Karnataka Society Registration Act,0
,Karnataka Minor Mineral Consistent Rule 1994,35
,Bangalore Development Authority Act,0
,Karnataka Prohibition of Beggery Act 1975,30
,Karnataka Municipalities Act 1964,0
,Karnataka Irrigation Act 1963,2
,Karnataka Fire Force act 1964,5
,Karnataka Consumer Protection Act 1986,0
,Karnataka Lottery Act,54
,Karnataka Weight & Measurement Act,0
,Karnataka Agriculture Marketing Regulation Act,0
,Karnataka Revenue Act,2
,Karnataka Mining Act,0
,Karnataka Betting Tax Act,0
,Karnataka Panchayat Raj Act,0
,Karnataka Open Place Disfigurement Act 1951,617
,Karnataka Right To Information Act 2000 & 2008,0
,Karnataka Urban Development Act 1987,0
,Karnataka Town & City Planning Act 1961,0
,Karnataka Race Betting Act,0
,Karnataka Devadasi's (Prohibition Of Dedication) Act 1982,1
,Cooperative Society Act,0
,Karnataka Entertainment Tax Act 1958,2
,Karnataka Land Acquisition (Prohibition) Act 2007,0
,Karnataka Money Lender Act 1961,17
,Karnataka Stamp Act 1957,0
,Karnataka Prisoners Act 1963 & 1974,66
,Karnataka Private Medical Institution Act 2007,2
,MMRD (Mines & Minerals Regulation Development Act 1957,85
,Karnataka Treasure Trove Act 1962,0
,Karnataka Prohibition of Charging Exorbitant Interest Act 2004,17
,Karnataka Ayurvedic And Unani Pract. Regis. & Medical Prac. Misc. Prov. Act,0
,Other Local Acts,141
,Sub Total,9944
35,CYBER CRIME,
,CSAM (Child Pornography). Cyber Tip Line,6
,Business Fraud,49
,Matrimony Fraud,29
,Investment Fraud (Trading & Share Trading),930
,Fake Customer Care,109
,ATM Fraud,3
,Digital Arrest,455
,AEPS (Aadhaar),7
,Others,490
,"Information Technology Act 2000, 2009",16937
,Online Money Transfer,337
,Credit Card Fraud,359
,Loan App,99
,"Ransomeware Attack, Installing Spyware & Troman, Using Other Malware & Viruses to degital serv",1
,"Gifts, iPhone & Lottery Fraud",65
,Deep Fake/Deep Nudes,6
,"Investment Fraud (Part Time Job, Task, Review)",868
,Card Skimming,0
,Job Fraud,238
,Hacking of Accounts & Ids,83
,Phishing (Taking Password & Information),23
,Email Spoofing / Fraud,9
,SIM card Swapping / SIM Jacking / SIM Cloning,8
,Social Media Cases Instagram/Facebook/Whatsapp/X /Telegram,157
,"Crypto Currency, Bitcoin, etc.",28
,Remote Access Fraud (Any Desk/ Team Viewer),2
,OLX Fraud,50
,Data Theft,17
,Fedex,248
,"Otp Frauds (KYC Update, Apk Link)",325
,Sextortion and Revenge Porn,20
,Advertising Frauds,23
,Sub Total,21981
,NATIONAL SECURITY ACT,0
36,POCSO,
,Custodial Rape,0
,Gang Rape,1
,Rape with Murder,7
,Rape,2940
,Others,990
,Sub Total,3938
,Total (Item 1 to 36),61496
